Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,previsão
2019-01-04,6.469522271486358,6.573098459605157,6.381881232230322,6.485457420349121,681800,0.0,0,6.3524523
2019-01-07,6.509359335845013,6.652772635234164,6.389848759573864,6.533261299133301,772700,0.0,0,6.5216584
2019-01-08,6.517326958244927,6.581066034036539,6.389848806661703,6.485457420349121,495900,0.0,0,6.5283546
2019-01-09,6.533261570715546,6.692609265644268,6.485457642151802,6.549196720123291,616400,0.0,0,6.5165563
2019-01-10,6.493424674820114,6.692609490119255,6.493424674820114,6.612936019897461,503400,0.0,0,6.5391655
2019-01-11,6.75634778111393,6.875859112232827,6.636837209824715,6.724478244781494,1026300,0.0,0,6.5526648
2019-01-14,6.644804929123518,6.891793651141757,6.644804929123518,6.77228307723999,1195400,0.0,0,6.6068707
2019-01-15,6.764315503025286,6.867891688327344,6.708544003181754,6.77228307723999,411000,0.0,0,6.6479063
2019-01-16,6.772283759960162,6.81212087522,6.652773174010422,6.756348609924316,401400,0.0,0,6.677043
2019-01-17,6.756348395411194,7.027239858781598,6.724478856181132,6.87585973739624,841900,0.0,0,6.68291
2019-01-18,6.931631266455975,7.011305494737554,6.812120683863361,6.85195779800415,610200,0.0,0,6.7090616
2019-01-21,6.85195779800415,6.859924612968505,6.748381605169999,6.85195779800415,160900,0.0,0,6.7182927
2019-01-22,6.859924632614706,6.859924632614706,6.620903466744942,6.644805431365967,588900,0.0,0,6.774683
2019-01-23,6.692609292630821,6.9316312159025815,6.636837789138317,6.89976167678833,479500,0.0,0,6.679888
2019-01-24,6.931630810405632,7.122848033905029,6.907728847425633,7.122848033905029,609700,0.0,0,6.733418
2019-01-28,7.075044824399535,7.369838263770792,6.979436202968028,7.345936298370361,1257300,0.0,0,6.8584976
2019-01-29,7.330000555872327,7.425609169577608,7.170652866363525,7.170652866363525,844800,0.0,0,7.182011
2019-01-30,7.178619716718172,7.36983692484143,7.10691307371454,7.234391212463379,784900,0.0,0,7.191306
2019-01-31,7.218457400165603,7.385772660561719,7.218457400165603,7.330000400543213,1496100,0.0,0,7.2779512
2019-02-01,7.353902390250632,7.353902390250632,7.130815628854381,7.202522277832031,1155200,0.0,0,7.288482
2019-02-04,7.178621047433285,7.226424978410788,7.043175309947391,7.138783931732178,1043700,0.0,0,7.2443466
2019-02-05,7.170653381250073,7.186588531260032,6.963500990099259,7.043175220489502,823600,0.0,0,7.219019
2019-02-06,7.043175593975591,7.051143169403075,6.931631817480253,7.051143169403076,713900,0.0,0,7.1069975
2019-02-07,7.067076729581923,7.09097869322451,6.581066083090803,6.628870010375977,1518000,0.0,0,7.0718307
2019-02-08,6.628869515397673,6.875858987360753,6.596999979644018,6.859923839569092,889400,0.0,0,6.7470636
2019-02-11,6.875859585791362,7.035207278428239,6.740413857092585,6.931631088256836,1195800,0.0,0,6.8078475
2019-02-12,6.963500755016834,7.0272398332453365,6.780251095067324,6.89976167678833,882500,0.0,0,6.7043495
2019-02-13,7.00333703026268,7.226423777349243,6.9156959981503725,6.9714674949646,1120900,0.0,0,6.8223505
2019-02-14,6.97146759462172,6.979435168517551,6.7404132704503015,6.859923839569092,935700,0.0,0,6.898643
2019-02-15,6.891793724785012,7.06707656023302,6.851957372945211,6.995369911193848,1027700,0.0,0,6.824233
2019-02-18,7.043174748974611,7.043174748974611,6.8917938733335005,6.939598560333252,253200,0.0,0,6.923801
2019-02-19,6.995369556479544,7.0272390922332,6.836021877711268,6.859923839569092,436600,0.0,0,6.8667936
2019-02-20,6.859924335276907,7.011305210918017,6.851957520635051,6.939598560333252,660600,0.0,0,6.861359
2019-02-21,6.987403127565623,6.987403127565623,6.716511678812927,6.764315605163574,937500,0.0,0,6.8702717
2019-02-22,6.82805494677971,6.883827209472656,6.740413905161849,6.883827209472656,642600,0.0,0,6.7281675
2019-02-25,6.923663265258709,6.931630839562123,6.772283152642362,6.891793727874756,365500,0.0,0,6.8054338
2019-02-26,6.923663184236635,7.035206943690015,6.804152610402777,6.979435443878174,755000,0.0,0,6.753803
2019-02-27,7.027239714546803,7.162685443451967,6.955533062793512,7.11488151550293,473900,0.0,0,6.879073
2019-02-28,7.122848214201232,7.194554864785998,6.923663411390094,6.939598560333252,680900,0.0,0,6.996965
2019-03-01,6.987402624337714,7.146750300413277,6.923662794077835,7.098945617675781,575300,0.0,0,6.94801
2019-03-06,7.090978780893711,7.114881504661543,6.891793975140184,6.931631088256836,852900,0.0,0,7.0732827
2019-03-07,6.971468355086427,6.97943592985138,6.87585973739624,6.87585973739624,592600,0.0,0,6.9221582
2019-03-08,6.883826709585233,7.098945890600253,6.812120062636999,7.01130485534668,984900,0.0,0,6.916866
2019-03-11,7.043174695628569,7.210489959115844,7.01130515781336,7.090978622436523,1021200,0.0,0,6.9198823
2019-03-12,7.250326963760366,7.46544615086361,7.1945547035390245,7.202522277832031,1903000,0.0,0,6.9813795
2019-03-13,7.266262405026617,7.752273109852552,7.226425287620927,7.728371143341064,2060000,0.0,0,7.1285605
2019-03-14,7.728370704386601,7.839914474821128,7.553087853655134,7.600892543792725,1713900,0.0,0,7.491376
2019-03-15,7.650680020000772,7.717063295507633,7.52621078491211,7.526210784912109,979700,0.38,0,7.508472
2019-03-18,7.526210553944319,7.600891934435447,7.476423494517594,7.501317024230957,968800,0.0,0,7.572143
2019-03-19,7.5511052349369345,7.692169895621659,7.509615489203002,7.625785827636719,1096200,0.0,0,7.5290775
2019-03-20,7.650679626485489,7.700466684879287,7.517913082300661,7.592593669891357,790800,0.0,0,7.5787683
2019-03-21,7.592593792106744,7.592593792106744,7.318762592480011,7.327060699462891,994200,0.0,0,7.563103
2019-03-22,7.310465581211094,7.310465581211094,7.119613069414119,7.194294452667236,796700,0.0,0,7.44153
2019-03-25,7.177698151518926,7.268975748328868,7.0947194532884135,7.12791109085083,556900,0.0,0,7.340362
2019-03-26,7.161102473039636,7.32706065493345,7.161102473039636,7.293869018554687,513200,0.0,0,7.210335
2019-03-27,7.27727410809436,7.27727410809436,7.053229953259934,7.103017807006836,736300,0.0,0,7.258637
2019-03-28,7.061527630681671,7.368550467926391,6.961952720603739,7.136209011077881,896100,0.0,0,7.143017
2019-03-29,7.25237962126363,7.260677728591992,7.136209284070843,7.194294452667236,580700,0.0,0,7.1917963
2019-04-01,7.219188171266771,7.293869556464363,7.161103001158018,7.1859965324401855,383200,0.0,0,7.1662636
2019-04-02,7.235783994580231,7.260677524514558,7.136209083491871,7.252379417419434,426500,0.0,0,7.1825175
2019-04-03,7.260677524514558,7.385145965537246,7.194294250455652,7.252379417419434,524700,0.0,0,7.2420907
2019-04-04,7.260677480383631,7.327060754039055,7.202592313772896,7.2191877365112305,352900,0.0,0,7.248966
2019-04-05,7.210889152023232,7.385145431668723,7.202591836878963,7.360251903533935,434400,0.0,0,7.250049
2019-04-08,7.393444367903742,7.48472196689337,7.260677814483643,7.260677814483643,405200,0.0,0,7.3303614
2019-04-09,7.26067713852282,7.4598269501123475,7.194293867992978,7.318762302398682,1071000,0.0,0,7.278699
2019-04-10,7.376848604956145,7.426635664522191,7.152804462855806,7.2191877365112305,929500,0.0,0,7.3432693
2019-04-11,7.219187852203475,7.227485959381146,7.036633451049982,7.094719409942627,584900,0.0,0,7.261136
2019-04-12,7.069826100753392,7.127911270110641,6.812590309662143,6.895569801330566,708700,0.0,0,7.190488
2019-04-15,6.903866867366335,6.978548248892825,6.829185485839844,6.829185485839844,684000,0.0,0,7.010325
2019-04-16,6.829185485839844,6.903866867366335,6.7628022114498645,6.829185485839844,1038300,0.0,0,6.875083
2019-04-17,6.829185397555245,6.854079718642954,6.588546228840204,6.7628021240234375,1235000,0.0,0,6.762183
2019-04-18,6.787696162212259,6.937058125758169,6.7130147847638,6.845781326293945,747500,0.0,0,6.700905
2019-04-22,6.878973646935807,6.895569861955836,6.721313561000964,6.787696838378906,452200,0.0,0,6.718934
2019-04-23,6.7793982756145,7.011739730834962,6.76280206170895,7.011739730834961,1099600,0.0,0,6.695675
2019-04-24,7.020037716202119,7.020037716202119,6.779398158196711,6.862377643585205,641000,0.0,0,6.853579
2019-04-25,6.89556951135446,7.003441738095598,6.729610534996606,6.887271404266357,754600,0.0,0,6.7815704
2019-04-26,6.995144801949475,6.995144801949475,6.87897367046517,6.961953163146973,284700,0.0,0,6.8691316
2019-04-29,7.003441632987983,7.003441632987983,6.812589920932219,6.870675086975098,403300,0.0,0,6.855146
2019-04-30,6.887271256173905,6.912164785551895,6.671525224628578,6.837483406066895,672500,0.0,0,6.8233075
2019-05-02,6.7462065223115175,6.870674959043238,6.7462065223115175,6.862377643585205,579000,0.0,0,6.8126793
2019-05-03,6.887271460284273,6.887271460284273,6.7462068040433705,6.779398441314697,470100,0.0,0,6.775326
2019-05-06,6.663227170018862,6.771100186638226,6.663227170018862,6.729610443115234,346000,0.0,0,6.7092776
2019-05-07,6.729610360016529,6.812589846037863,6.646631665346221,6.754504680633545,459800,0.0,0,6.694843
2019-05-08,6.7793981448313225,6.945356323930109,6.713014873191808,6.912164688110352,527600,0.0,0,6.67952
2019-05-09,6.887271172661346,6.903866594928432,6.795993580463797,6.862377643585205,445800,0.0,0,6.7088547
2019-05-10,6.878973297178256,6.95365467826908,6.804291916087431,6.887271404266357,579900,0.0,0,6.7358437
2019-05-13,6.961952424876498,7.285570671045483,6.862377519028271,7.177697658538818,1613100,0.0,0,6.8209333
2019-05-14,7.252379223198269,7.526210419195729,7.252379223198269,7.401741981506348,1527500,0.0,0,7.0025587
2019-05-15,7.335358937794511,7.468125486493788,7.202592389095234,7.4266357421875,1359900,0.0,0,7.223032
2019-05-16,7.45982737936232,7.534508760843426,7.376848682100798,7.4266357421875,516000,0.0,0,7.370004
2019-05-17,7.443231385784547,7.459826807424075,7.268975106139056,7.360251903533935,515200,0.0,0,7.433599
2019-05-20,7.360252796684361,7.58429695113768,7.343657373031015,7.468125820159912,726800,0.0,0,7.4020495
2019-05-21,7.493018761293197,7.841531335432511,7.493018761293197,7.8249359130859375,812700,0.0,0,7.457494
2019-05-22,7.824936084930941,7.941106417961269,7.758552811384741,7.866425037384033,687700,0.0,0,7.6453676
2019-05-23,7.858128054591913,8.032384352870334,7.824936416412741,7.999192714691162,580400,0.0,0,7.741319
2019-05-24,8.032383936620631,8.065575573079764,7.75025463104248,7.75025463104248,517800,0.0,0,7.976907
2019-05-27,7.833233674008963,8.015788078308105,7.800042036077398,8.015788078308105,313100,0.0,0,7.7666125
2019-05-28,8.015787354502587,8.306214753692217,7.990893826139504,8.181745529174805,730700,0.0,0,8.028237
2019-05-29,8.173447981163692,8.264724776795976,8.09876660685047,8.156851768493652,543400,0.0,0,8.129961
2019-05-30,8.131958240839571,8.281320198115038,8.12366013450455,8.156851768493652,539900,0.0,0,8.172732
2019-05-31,8.10706485139644,8.339406293281154,8.10706485139644,8.256426811218262,782300,0.0,0,8.204015
2019-06-03,8.239832240323924,8.389194215566372,8.190044387675727,8.331109046936035,1034800,0.0,0,8.282797
2019-06-04,8.322811188258719,8.497067490706957,8.214938163757324,8.214938163757324,996500,0.0,0,8.344769
2019-06-05,8.231533553890056,8.604939652753107,8.02408563326047,8.45557689666748,1461500,0.0,0,8.265041
2019-06-06,8.555152634399457,8.679621070810626,8.497066678236695,8.629833221435547,698700,0.0,0,8.472451
2019-06-07,8.671323598847591,9.127709218018744,8.671323598847591,8.994942665100098,1088200,0.0,0,8.588655
2019-06-10,8.961750501311956,9.069623517069951,8.862175592462505,8.87047290802002,642700,0.0,0,8.881064
2019-06-11,8.754302532498468,8.978345878440638,8.754302532498468,8.837281227111816,368900,0.0,0,8.7924185
2019-06-12,8.828984216914234,8.986644296077412,8.770898258190071,8.795792579650879,274400,0.0,0,8.803771
2019-06-13,8.804090109838523,8.98664451490782,8.804090109838523,8.961750984191895,259100,0.0,0,8.766265
2019-06-14,8.92855927483806,8.945154698065828,8.729409447998439,8.754302978515625,610700,0.0,0,8.884411
2019-06-17,8.779196421923947,8.853877804085569,8.679621509492137,8.687919616699219,257700,0.0,0,8.722106
2019-06-18,8.6962166973558,9.077920913696287,8.613238001582411,9.077920913696287,787800,0.0,0,8.700209
2019-06-19,9.09451835406627,9.09451835406627,8.828985225622368,9.003241539001465,499400,0.0,0,8.996652
2019-06-21,9.028133854502464,9.185793930417628,8.928558944763775,9.077920913696287,771500,0.0,0,8.887825
2019-06-24,9.102815779533891,9.484520018722993,9.102815779533891,9.376646995544434,626800,0.0,0,9.0049305
2019-06-25,9.40153962038624,9.459624784440644,9.16919817281762,9.268773078918455,612300,0.0,0,9.33554
2019-06-26,9.368348407204907,9.534306591518558,9.27707160367016,9.28536891937256,485000,0.0,0,9.185395
2019-06-27,9.293667461336716,9.368348845610448,9.218986077062988,9.34345531463623,302900,0.0,0,9.242414
2019-06-28,9.360051072476866,9.526009270484218,9.293667793273926,9.293667793273926,438600,0.0,0,9.298682
2019-07-01,9.418137266555688,9.49281786397945,9.235582848589411,9.318561553955078,350900,0.0,0,9.235259
2019-07-02,9.335156889400029,9.625584309166229,9.285369037795428,9.526008605957031,427600,0.0,0,9.274909
2019-07-03,9.501114558413263,9.72515869140625,9.40153965197783,9.72515869140625,767200,0.0,0,9.50336
2019-07-04,9.758350876887404,9.899415533459411,9.617286220315396,9.84132957458496,558200,0.0,0,9.704639
2019-07-05,9.808137688664845,10.098565101623535,9.65047761308938,10.098565101623535,511700,0.0,0,9.822809
2019-07-08,10.098565350502788,10.455376045271173,9.99899043852462,10.438779830932615,511400,0.0,0,10.092925
2019-07-10,10.471971455773646,10.646227749365446,10.422184395519448,10.57984447479248,1189600,0.0,0,10.42695
2019-07-11,10.662824567690413,10.812186548264815,10.214737043265002,10.455376625061035,1137000,0.0,0,10.555806
2019-07-12,10.455375587758423,10.505162645893368,10.24792766571045,10.24792766571045,536500,0.0,0,10.421823
2019-07-15,10.272822608254405,10.339205889135602,10.09856629810348,10.29771614074707,319500,0.0,0,10.213156
2019-07-16,10.297715724166355,10.47197202726797,10.25622597745624,10.281120300292969,636700,0.0,0,10.281027
2019-07-17,10.314311560704228,10.364098621847573,9.932607329417277,10.115160942077637,1581900,0.0,0,10.258728
2019-07-18,10.08196874617179,10.2811193537756,10.040479794632397,10.140054702758787,354300,0.0,0,10.085125
2019-07-19,10.098564427081666,10.40558724211102,9.866222987044772,10.015584945678713,1206200,0.0,0,10.125932
2019-07-22,10.090267003917688,10.148352170022312,9.84132933420339,9.957500457763672,624300,0.0,0,9.988717
2019-07-23,9.990692987662303,10.115161437973809,9.957501348155828,10.065374374389648,468400,0.0,0,9.9387865
2019-07-24,10.123459272259712,10.123459272259712,9.916011333109507,10.007288932800291,286900,0.0,0,10.056221
2019-07-25,10.007288373085196,10.057075432540008,9.667073107172444,9.708562850952148,805400,0.0,0,9.983805
2019-07-26,9.716860981043146,10.19814011078764,9.716860981043146,10.023883819580078,564600,0.0,0,9.663715
2019-07-29,10.131756676764,10.34750270843506,9.965798495228965,10.34750270843506,491000,0.0,0,10.0339
2019-07-30,10.330907488093626,10.405588874804,10.115161435675017,10.380695343017578,600600,0.0,0,10.336845
2019-07-31,10.388992584716222,10.455375858180457,10.272821460478292,10.447077751159668,550900,0.0,0,10.357413
2019-08-01,10.447078095808427,10.770696366784966,10.35580049827058,10.712611198425291,966100,0.0,0,10.424778
2019-08-02,10.837080212453069,10.837080212453069,10.39729003103735,10.546652793884276,407300,0.0,0,10.686305
2019-08-05,10.463673139130242,10.471971246123497,10.206438153147635,10.272821426391602,319800,0.0,0,10.508989
2019-08-06,10.256225459891134,10.671121323353008,10.256225459891134,10.613036155700684,333900,0.0,0,10.231987
2019-08-07,10.563248150752717,10.795590400695804,10.339204799233867,10.7955904006958,428900,0.0,0,10.595514
2019-08-08,10.795590518978456,11.293465078559256,10.795590518978456,11.036230087280272,1034500,0.0,0,10.763634
2019-08-09,11.019634090342723,11.069421942958527,10.66282418010859,10.745802879333496,652800,0.0,0,10.989776
2019-08-12,10.745803752505871,10.754101860507964,10.521760375907338,10.679420471191406,378000,0.0,0,10.695895
2019-08-13,10.671121247520714,10.95325055928606,10.33920487565034,10.405588150024414,1185800,0.0,0,10.637805
2019-08-14,10.355800398273145,10.480269632436205,10.057075660713709,10.330906867980955,825100,0.0,0,10.362069
2019-08-15,10.330907298166544,10.330907298166544,9.874521669933255,10.0736722946167,442500,0.0,0,10.30449
2019-08-16,10.098566202156931,10.264524402783156,9.94090531804868,10.057076454162598,694900,0.0,0,10.036727
2019-08-19,10.364097364237182,10.480268478393556,10.123457820974744,10.480268478393556,841100,0.0,0,10.043013
2019-08-20,10.488568369226885,10.538355432799728,10.115161435675017,10.380695343017578,725500,0.0,0,10.472319
2019-08-21,10.704312414879915,10.770695686340332,10.397289586537733,10.770695686340332,975700,0.0,0,10.350106
2019-08-22,10.770695893204127,10.861973486728555,10.563247968068293,10.803888320922852,636300,0.0,0,10.743875
2019-08-23,10.828780974796024,10.828780974796024,10.148351297248157,10.164947509765623,908400,0.0,0,10.767579
2019-08-26,10.131756802601153,10.256225242460577,9.816435858092762,9.849627494812012,466800,0.0,0,10.090453
2019-08-27,9.849627293876877,10.23962961088518,9.841329187028586,10.140054702758787,727100,0.0,0,9.81598
2019-08-28,9.990692032729054,10.289416759734536,9.949202289473869,10.206438064575195,627300,0.0,0,10.145711
2019-08-29,10.32260789853538,10.621333402493804,10.08196834887498,10.53835391998291,640900,0.0,0,10.187355
2019-08-30,10.546652160476867,10.778993606567385,10.546652160476867,10.778993606567385,802700,0.0,0,10.523724
2019-09-02,10.787292777805586,11.019634246826172,10.704313286051264,11.019634246826172,352600,0.0,0,10.74932
2019-09-03,11.019633252259665,11.019633252259665,10.729206640033878,10.845376968383787,662600,0.0,0,10.974995
2019-09-04,11.019633879814116,11.019633879814116,10.131756987828842,10.438779830932615,1064500,0.0,0,10.797803
2019-09-05,10.471970650514592,10.53835391998291,10.306012476843796,10.53835391998291,715800,0.0,0,10.382899
2019-09-06,10.56324735504276,10.621333308828548,10.32260780750446,10.471970558166504,424100,0.0,0,10.513679
2019-09-09,10.554952086533635,10.554952086533635,10.07367289813779,10.08197021484375,658500,0.0,0,10.441345
2019-09-10,10.090266130288176,10.173245610125472,9.808136848462524,9.882818222045898,617600,0.0,0,10.0324955
2019-09-11,10.007287764236366,10.57154555471707,10.007287764236366,10.53835391998291,938800,0.0,0,9.857218
2019-09-12,10.5964412893571,10.637930244802096,10.32260927704331,10.455376625061035,384800,0.0,0,10.53533
2019-09-13,10.530057623831262,10.530057623831262,10.264524500306472,10.29771614074707,467200,0.0,0,10.42474
2019-09-16,10.289416992315942,10.380694587810792,10.081969062701903,10.231331825256348,449000,0.0,0,10.265664
2019-09-17,10.057076628252558,10.438780891975806,10.057076628252558,10.364099502563477,416000,0.0,0,10.208169
2019-09-18,10.380693807206445,10.505162239074709,10.27282079695682,10.505162239074709,249500,0.0,0,10.348981
2019-09-19,10.50516344775527,10.936655538399457,10.48026991678767,10.704313278198242,438000,0.0,0,10.484139
2019-09-20,10.704312816624304,10.787292304739642,10.438779720816893,10.654525756835938,493000,0.0,0,10.676503
2019-09-23,10.662823775433392,10.662823775433392,10.413886104504204,10.588142395019531,335100,0.0,0,10.619125
2019-09-24,10.546652382034582,10.57984401788764,10.372396095968272,10.388992309570312,344400,0.0,0,10.552714
2019-09-25,10.388992694919606,10.430481647761574,10.18984208106333,10.231331825256348,325800,0.0,0,10.351532
2019-09-26,10.339205119475912,10.496865201994616,10.140055291657212,10.289417266845703,257600,0.0,0,10.201263
2019-09-27,10.214736674926993,10.38069486477591,10.131757184326998,10.289417266845703,262600,0.0,0,10.273186
2019-09-30,10.289416617039228,10.397289631466297,10.01558542324398,10.24792766571045,1646700,0.0,0,10.267826
2019-10-01,10.24792809556501,10.306013262942528,10.098565332193044,10.123458862304688,669400,0.0,0,10.224981
2019-10-02,10.14005499999346,10.14005499999346,9.833032159766256,9.916010856628418,449200,0.0,0,10.096885
2019-10-03,9.957500258302874,10.24792766571045,9.891116986555602,10.24792766571045,863600,0.0,0,9.884539
2019-10-04,10.1981411144336,10.372397422790527,10.090268086274444,10.372397422790527,355500,0.0,0,10.249558
2019-10-07,10.25622489043581,10.613035566434196,10.156649983695774,10.181544303894045,1318800,0.0,0,10.3534975
2019-10-08,10.156649983695774,10.347502481794102,10.106862926001265,10.181544303894045,411400,0.0,0,10.147897
2019-10-09,10.339204375061346,10.339204375061346,10.156649983695774,10.181544303894045,389400,0.0,0,10.164913
2019-10-10,10.4553756790594,10.737504190773462,10.314311027526855,10.314311027526855,2803700,0.0,0,10.162681
2019-10-11,10.463672543993304,10.77899346964331,10.430480909259146,10.53835391998291,1049300,0.0,0,10.300331
2019-10-14,10.671120594473322,10.853674983505655,10.62963164404184,10.778993606567385,1094100,0.0,0,10.519454
2019-10-15,10.761733493172656,10.761733493172656,10.52009013286323,10.597761154174805,606000,0.5,0,10.748798
2019-10-16,10.615022229415642,10.615022229415642,10.235297401972586,10.295708656311035,1301700,0.0,0,10.557753
2019-10-17,10.2870785433516,10.74447358077891,10.2870785433516,10.571871757507324,842600,0.0,0,10.251923
2019-10-18,10.580501413905353,10.735842633930517,10.51146068877631,10.675432205200195,275900,0.0,0,10.554385
2019-10-21,10.658173172194491,10.822144699953144,10.571871848302306,10.709953308105469,806400,0.0,0,10.646138
2019-10-22,10.709952638436308,10.822144023268908,10.606391550059376,10.73584270477295,452200,0.0,0,10.675314
2019-10-23,10.701323184431796,10.744473847076767,10.545981951152498,10.692693710327148,364800,0.0,0,10.699025
2019-10-24,10.7358429961612,10.753103589541023,10.528720813785707,10.545981407165527,266500,0.0,0,10.654622
2019-10-25,10.545982729957736,10.563242502472074,10.166257858276367,10.166257858276367,526100,0.0,0,10.507378
2019-10-28,10.24392689513474,10.537350377950633,10.097215153726792,10.416528701782228,636500,0.0,0,10.11746
2019-10-29,10.476941324114687,10.476941324114687,10.183517802853206,10.269818305969238,302500,0.0,0,10.407618
2019-10-30,10.25255853455821,10.390639997968217,10.105846773927468,10.269818305969238,906900,0.0,0,10.237957
2019-10-31,10.312969207763672,10.32159950518418,10.131737077085328,10.312969207763672,1016600,0.0,0,10.250247
2019-11-01,10.537351271790133,10.787624118416172,10.364749450501556,10.744473457336426,1267000,0.0,0,10.293852
2019-11-04,10.761734143508962,11.046527356841343,10.761734143508962,10.88255500793457,881700,0.0,0,10.720699
2019-11-05,10.960225446356295,11.012006401927271,10.39926934666092,10.44242000579834,664200,0.0,0,10.84593
2019-11-06,10.520091488088443,10.735843987067565,10.382010020426684,10.623653411865234,610800,0.0,0,10.386949
2019-11-07,10.632282949243152,10.7444743481399,10.520091550346407,10.684063911437988,384100,0.0,0,10.598025
2019-11-08,10.528721440158566,10.563241805941496,10.22666844531555,10.364749908447266,519100,0.0,0,10.652213
2019-11-11,10.26981828527138,10.364749908447266,10.18351778232928,10.364749908447266,300700,0.0,0,10.3191395
2019-11-12,10.36474957636609,10.36474957636609,10.11447672670086,10.183517456054688,475800,0.0,0,10.342505
2019-11-13,10.209406996115725,10.235297062527636,9.94187438945508,10.114476203918455,414800,0.0,0,10.151401
2019-11-14,10.166257208411734,10.356119632115714,10.002285676369963,10.269818305969238,383500,0.0,0,10.094024
2019-11-18,10.399269696970306,10.571871516303885,10.37337962982787,10.52872085571289,489500,0.0,0,10.259243
2019-11-19,10.537351204573635,10.571871568611147,10.27844806277708,10.295708656311035,466300,0.0,0,10.511476
2019-11-21,10.338859037674242,10.41653006659998,10.235297940116736,10.269818305969238,479800,0.0,0,10.257719
2019-11-22,10.330229088442591,10.416529587590048,10.235297469440866,10.356119155883787,387800,0.0,0,10.248996
2019-11-25,10.364749083256648,10.407899742807473,10.097215652465822,10.09721565246582,684900,0.0,0,10.338386
2019-11-26,10.097216199031305,10.24392795562744,9.855573644709011,10.24392795562744,570400,0.0,0,10.05869
