Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,previs√£o
2020-10-19,12.565028467521715,12.647212657967769,12.017134445117064,12.144976615905762,1471000,0.0,0,12.383922
2020-10-20,12.144976372283637,12.464580486563968,12.108450162912924,12.418923377990724,2242400,0.0,0,12.036135
2020-10-21,12.45544999861372,12.893764525534449,12.409792017679424,12.74765968322754,11980500,0.0,0,12.242788
2020-10-22,12.747660361755626,12.893765211839352,12.565029299150966,12.72939682006836,1356800,0.0,0,12.551898
2020-10-23,12.738527854606396,12.738527854606396,12.181502928145642,12.336739540100098,1200800,0.0,0,12.571249
2020-10-26,12.327607814063557,12.327607814063557,11.834503536335156,12.117582321166992,963300,0.0,0,12.220061
2020-10-27,12.10845064426094,12.10845064426094,11.843635398082691,11.944082260131836,553600,0.0,0,11.991284
2020-10-28,11.734056734593594,11.734056734593594,10.994399878821588,11.021794319152832,2316100,0.0,0,11.830344
2020-10-29,11.01266384124756,11.049190053372191,10.464769788524432,11.01266384124756,1792200,0.0,0,10.920029
2020-10-30,10.967005599845455,11.021794481314036,10.245612274249616,10.29127025604248,1942800,0.0,0,10.943905
2020-11-03,10.58347981209199,10.620006022892897,10.07211199002574,10.245612144470217,2313400,0.0,0,10.208569
2020-11-04,10.282138769756072,10.674795333980873,10.227349015919296,10.501296043395996,1543100,0.0,0,10.227037
2020-11-05,10.610874245444036,10.948741912841797,10.556085364705782,10.948741912841797,1134100,0.0,0,10.48613
2020-11-06,10.90308395285215,11.31400491345564,10.6474004769183,11.240952491760254,1596800,0.0,0,10.911714
2020-11-09,11.53316172066867,11.642740348861413,11.158767856630082,11.396187782287598,1647300,0.0,0,11.184361
2020-11-10,11.469241481081896,11.688398745285443,11.286609556725384,11.46010971069336,2522300,0.0,0,11.326047
2020-11-11,11.460109594092552,11.478372263830256,11.21355702123194,11.34139919281006,1096400,0.0,0,11.382899
2020-11-12,11.341399266931605,11.441846128279316,10.830031448130642,10.976137161254885,1524400,0.0,0,11.268618
2020-11-13,11.021793858646522,11.423583030700684,10.967004980273192,11.423583030700684,1511100,0.0,0,10.908223
2020-11-16,11.542294080487778,11.642740943750102,11.049189792998389,11.551424980163574,1144300,0.0,0,11.336882
2020-11-17,11.478372130765392,11.478372130765392,11.213556891236989,11.295741081237791,2119200,0.0,0,11.474025
2020-11-18,11.231821142191643,11.441846644722151,11.094847193240213,11.131373405456545,1047200,0.0,0,11.224772
2020-11-19,11.0948467475368,11.414451744730682,10.994399885690452,11.387057304382324,937600,0.0,0,11.0616455
2020-11-23,11.39618866173834,11.39618866173834,11.07658452255884,11.131373405456545,754800,0.0,0,11.308187
2020-11-24,11.204426093803187,11.551424655634753,11.021794171761046,11.487504005432127,2228000,0.0,0,11.070327
2020-11-25,11.487503902737654,11.788845352218337,11.43271502329764,11.73405647277832,1040200,0.0,0,11.397435
2020-11-26,11.734056340794869,11.761450780206744,11.505767313704334,11.688398361206056,422200,0.0,0,11.637909
2020-11-27,11.679267156716346,12.05366103993925,11.642740945447123,11.916687965393066,991100,0.0,0,11.599745
2020-11-30,11.907555167824691,12.035397331667244,11.432714462280272,11.432714462280272,1035900,0.0,0,11.795997
2020-12-01,11.624477679772076,11.743188086922713,11.368794194830336,11.56968879699707,1320300,0.0,0,11.356071
2020-12-02,11.587950749019486,11.89842396833606,11.551424539150096,11.807108879089355,975000,0.0,0,11.46925
2020-12-03,11.962346026824225,12.400660564972654,11.752319657487918,12.181503295898438,2776900,0.0,0,11.699911
2020-12-04,12.26368754091887,12.29108198195458,11.82537213007963,11.962346076965332,921500,0.0,0,12.036267
2020-12-07,11.953213559582004,12.108450167175551,11.569687925627772,11.90755558013916,1086400,0.0,0,11.8661995
2020-12-08,11.861898341745102,12.008003188406988,11.73405703634274,11.962346076965332,772000,0.0,0,11.792559
2020-12-09,12.0536604562095,12.181502624887468,11.46924110420399,11.688398361206056,1265300,0.0,0,11.844347
2020-12-10,11.68839871489144,11.752319365737868,11.240952417259328,11.60621452331543,1153700,0.0,0,11.597525
2020-12-11,11.533161479706784,11.679266314244543,11.414451083931477,11.67013454437256,753400,0.0,0,11.509434
2020-12-14,11.670135258609452,11.944082275560644,11.578820166861428,11.8710298538208,867200,0.0,0,11.572441
2020-12-15,11.871029604703436,12.144976615905762,11.770582744632453,12.144976615905762,836600,0.0,0,11.75792
2020-12-16,12.190634596248406,12.190634596248406,11.724924764289806,12.144976615905762,1418900,0.0,0,12.008304
2020-12-17,12.144977479782174,12.17237192159492,11.898424890906648,11.953214645385742,929800,0.0,0,12.025329
2020-12-18,11.944082616759626,12.090187464412995,11.788845998414525,11.861898422241213,1581200,0.0,0,11.845779
2020-12-21,11.569688182004793,11.816239883093928,11.314004710654029,11.560556411743164,1314400,0.0,0,11.751528
2020-12-22,11.597082369401056,11.606214139463832,11.341398903617987,11.396187782287598,1084600,0.0,0,11.471387
2020-12-23,11.432715380515477,11.460109821091429,11.14963659171876,11.213557243347168,1337400,0.0,0,11.310805
2020-12-28,11.286609925118508,11.3413996783845,11.140505077547305,11.3048734664917,712800,0.0,0,11.141005
2020-12-29,11.359661934094955,11.679266929626465,11.186162651653044,11.679266929626465,954300,0.0,0,11.231246
2020-12-30,11.697531156475035,11.953214645385744,11.533162763891353,11.953214645385742,2045000,0.0,0,11.578299
2021-01-04,12.519370836541285,12.601555029280748,11.889293476961353,12.135845184326172,3701600,0.0,0,11.83788
2021-01-05,12.15410859467172,12.263687226861972,11.70666142466125,12.090187072753906,1720200,0.0,0,12.007012
2021-01-06,12.1084498446073,12.163238721796318,11.560555847596106,11.77058219909668,1811100,0.0,0,11.973999
2021-01-07,11.761451300069384,11.816240181314836,11.396188318067589,11.505767822265623,1223600,0.0,0,11.673592
2021-01-08,11.560556721274436,12.14497697086316,11.441846317255465,12.062792778015137,2105800,0.0,0,11.412992
2021-01-11,12.327608237634523,12.829844302968128,12.26368758470512,12.373266220092772,4341800,0.0,0,11.907138
2021-01-12,12.47371346234466,13.131186165423092,12.355003052701775,13.067265510559082,2422500,0.0,0,12.22207
2021-01-13,13.469053318214758,13.688210586930005,13.103791203689347,13.249896049499512,3751200,0.0,0,12.793323
2021-01-14,13.41426340209872,13.715605731476002,13.350342750549316,13.350342750549316,2657600,0.0,0,13.0321865
2021-01-15,13.350343255083036,13.396001238281064,12.884633393999607,13.240764617919922,1508900,0.0,0,13.126621
2021-01-18,13.350343047186476,13.45992168264319,12.829844311053694,12.930291175842283,1168200,0.0,0,13.053194
2021-01-19,13.058133668980204,13.112922552609078,12.702002441978102,12.802450180053713,1079000,0.0,0,12.779921
2021-01-20,12.829844576628725,12.957685885214383,12.464581580025232,12.656344413757324,1004300,0.0,0,12.635152
2021-01-21,12.647212672525754,12.711133322566909,11.971476478554576,12.071924209594728,1948000,0.0,0,12.503469
2021-01-22,12.20889703326147,12.89376411279198,12.126712844381244,12.345870971679688,5035300,0.0,0,11.967905
2021-01-26,12.345872156513092,12.665476301787628,12.099319566210765,12.218029975891112,1567900,0.0,0,12.171606
2021-01-27,12.181503150044328,12.428054857087362,11.934950572147727,12.208897590637209,923300,0.0,0,12.100547
2021-01-28,12.218029304398788,12.921159082042246,12.144976882587873,12.86637020111084,1160000,0.0,0,12.074425
2021-01-29,12.720265112182576,12.875501723250473,12.464580769921604,12.702001571655272,1515100,0.0,0,12.615176
2021-02-01,12.893764350740591,13.0307382916866,12.665475320017451,12.92115879058838,1409500,0.0,0,12.567788
2021-02-02,13.039868621301192,13.167710786427474,12.912027327028412,13.131184577941896,1487000,0.0,0,12.711621
2021-02-03,13.149448865982125,13.56950075071827,13.07639644001528,13.478185653686523,1946800,0.0,0,12.912057
2021-02-04,13.596895691363498,13.724736997878846,13.268158912658691,13.268158912658691,1342700,0.0,0,13.2056265
2021-02-05,13.441659240327606,13.45079014029714,13.067265345115247,13.167712211608888,931200,0.0,0,13.09678
2021-02-08,13.20423789107286,13.633421523046866,13.067264817669072,13.423395156860352,1221500,0.0,0,12.977935
2021-02-09,13.423395918467172,13.514711886486426,13.240764853282275,13.405133247375488,1063000,0.0,0,13.165813
2021-02-10,13.724736202984571,13.724736202984571,12.921158715035393,13.0216064453125,1654500,0.0,0,13.195587
2021-02-11,13.021606610035349,13.341210732709802,12.94855418937527,13.18597412109375,792100,0.0,0,12.877426
2021-02-12,13.185974297407116,13.195106067825115,12.957685262078469,13.01247501373291,851200,0.0,0,12.957071
2021-02-17,13.176843889843822,13.176843889843822,12.884633321532084,12.97594928741455,932400,0.0,0,12.848446
2021-02-18,12.975949062137602,13.003343503085306,12.610686946656276,12.73852825164795,1149200,0.0,0,12.791265
2021-02-19,12.7750544621184,13.176843659967544,12.647213157137507,13.10379123687744,760400,0.0,0,12.591718
2021-02-22,12.71113426546046,12.72026603638759,12.208898185565191,12.291082382202148,1546700,0.0,0,12.858301
2021-02-23,12.318476099591637,12.546765134220928,12.154108586838968,12.528502464294434,1025600,0.0,0,12.210036
2021-02-24,12.5467654567556,12.702002073962406,12.3823979397776,12.59242343902588,851200,0.0,0,12.335798
2021-02-25,12.59242310774905,12.78418593155654,12.099318828080298,12.16323947906494,794600,0.0,0,12.434613
2021-02-26,12.208897907350485,12.3276083141372,11.651872956293058,11.71579360961914,1004100,0.0,0,12.057239
2021-03-01,11.916687898637663,11.916687898637663,11.478372495008818,11.57882022857666,695200,0.0,0,11.61043
2021-03-02,11.41445148291528,11.834503332320702,11.012663173892218,11.73405647277832,1754400,0.0,0,11.479288
2021-03-03,11.724925320678205,11.724925320678205,11.049189966272408,11.377925872802734,1349600,0.0,0,11.62842
2021-03-04,11.41445225041649,11.670135736986811,11.158768763846169,11.27747917175293,1325100,0.0,0,11.302719
2021-03-05,11.2500839306158,11.578820714856912,11.076584638485793,11.5422945022583,1209900,0.0,0,11.198871
2021-03-08,11.46924225322563,11.46924225322563,10.546954282377566,10.592612266540527,1630200,0.0,0,11.45152
2021-03-09,10.638268758277064,10.71132118032805,10.181690685031636,10.218216896057127,1209100,0.0,0,10.497164
2021-03-10,10.300401234884122,10.620006239036996,10.181690829651728,10.556085586547852,1070000,0.0,0,10.167654
2021-03-11,10.711321434666704,11.3048734664917,10.665664322940891,11.3048734664917,1435100,0.0,0,10.5426235
2021-03-12,11.231820226649644,11.350530624389648,10.976136761976914,11.350530624389648,1152700,0.0,0,11.236267
2021-03-15,11.41445117975426,11.980607853767651,11.2135565951516,11.93494987487793,1705900,0.0,0,11.293303
2021-03-16,12.23629212929838,12.345871634255252,11.240952651813338,11.405320167541504,1834500,0.0,0,11.799037
2021-03-17,11.414451419182544,12.099318504333496,11.277478350493766,12.099318504333496,1916100,0.0,0,11.339641
2021-03-18,12.090187200102791,12.090187200102791,11.44184629967451,11.505767822265623,1605300,0.0,0,11.925589
2021-03-19,11.633609223332623,11.734056957881196,11.30487332054152,11.69753074645996,1343100,0.0,0,11.441138
2021-03-22,11.679266325280045,11.770582282379182,11.45097730338571,11.597082138061523,944200,0.0,0,11.583296
2021-03-23,11.450977970850497,11.569688373657469,11.250083376034574,11.314004898071287,1176600,0.0,0,11.513187
2021-03-24,11.332267061662552,11.46010922916981,10.921346990833287,10.985267639160156,525400,0.0,0,11.235821
2021-03-25,10.994399419459857,11.478371909074012,10.830031042632834,11.423583030700684,958100,0.0,0,10.915154
2021-03-26,11.496635523946503,11.496635523946503,11.030925700473745,11.323135375976562,403200,0.0,0,11.337593
2021-03-29,11.158767946218358,11.314004555117778,10.86655739783817,10.884820938110352,808300,0.0,0,11.260346
2021-03-30,10.830031363738817,11.414451599121094,10.79350515345577,11.414451599121094,1263500,0.0,0,10.816393
2021-03-31,11.414451613467971,11.59708266511275,11.1131101605407,11.34139919281006,1555100,0.0,0,11.326802
2021-04-01,11.368793874151024,11.4875042779532,11.103978625931893,11.140504837036133,673100,0.0,0,11.279927
2021-04-05,11.277479344334555,11.405320654149303,11.167899834702476,11.368794441223145,637900,0.0,0,11.073173
2021-04-06,11.33226766633004,11.551424933018978,11.28660968472312,11.505767822265623,740200,0.0,0,11.290713
2021-04-07,11.505767722474312,11.642740795253518,11.195294495264315,11.314004898071287,943900,0.0,0,11.426518
2021-04-08,11.33226681800612,11.533161399525632,11.021793611345103,11.259214401245115,1689600,0.0,0,11.243464
2021-04-09,11.231821389063125,11.898424994376272,11.213557847126737,11.779714584350586,1703200,0.0,0,11.186308
2021-04-12,11.82537150898697,12.144976497413726,11.505767391413748,12.02626609802246,1800000,0.0,0,11.661062
2021-04-13,12.218029292511837,12.418923887723183,11.843635413381753,11.8710298538208,3398100,0.0,0,11.909579
2021-04-14,11.99887181743483,12.208897308550192,11.788845455465925,11.925819396972656,1985700,0.0,0,11.774077
2021-04-15,11.925819946229748,12.117582776488192,11.688399133366229,11.861898422241213,1092800,0.0,0,11.807833
2021-04-16,11.852766663991291,12.154109001159666,11.72492535758719,12.154109001159668,2378000,0.0,0,11.757567
2021-04-19,12.190634624484122,12.199765523890967,11.944082052574906,11.998871803283691,582900,0.0,0,12.008902
2021-04-20,11.998871712347814,12.044528821596646,11.651872282764764,11.73405647277832,792800,0.0,0,11.896021
2021-04-22,11.81624011754183,11.94408229118052,11.661004374281823,11.797977447509766,1439600,0.0,0,11.634858
2021-04-23,11.85276692636433,11.944082893691704,11.706662075323417,11.880162239074709,581100,0.0,0,11.686284
2021-04-26,11.871029951654272,12.190634952540236,11.825371969977196,12.062792778015137,882400,0.0,0,11.770378
2021-04-27,12.126712943900545,12.345871072997534,12.008002544638623,12.099318504333496,815600,0.0,0,11.935046
2021-04-28,12.0993188894712,12.172371311211045,11.688398799471194,11.8710298538208,676700,0.0,0,11.978562
2021-04-29,11.880161153319024,12.008002450869308,11.706661005424316,11.834503173828123,549300,0.0,0,11.769971
2021-04-30,11.797976989707088,11.8436349692959,11.606214172116898,11.688398361206056,801100,0.0,0,11.723564
2021-05-03,11.752319786501182,11.971477057981238,11.670135591982763,11.861898422241213,686400,0.0,0,11.593589
2021-05-04,11.8710302105707,11.916688193243612,11.661004709470324,11.788846015930176,430700,0.0,0,11.745209
2021-05-05,11.83450403443203,11.83450403443203,11.569688779151717,11.642741203308104,652600,0.0,0,11.692562
2021-05-06,11.6610042450818,11.852766197134835,11.39618813029568,11.7523193359375,803100,0.0,0,11.549519
2021-05-07,11.770583248008212,11.962346076965334,11.70666172445345,11.962346076965332,655500,0.0,0,11.64604
2021-05-10,12.144976231208124,12.546764529618777,12.0080022945189,12.446317672729492,3255600,0.0,0,11.842417
2021-05-11,12.41892349241202,12.446317931979069,12.062792294626254,12.099318504333496,2054500,0.0,0,12.265333
2021-05-12,12.17237065669216,12.364133471161388,11.962345173196754,12.008002281188965,1578300,0.0,0,12.004986
2021-05-13,12.08105576985378,12.227161489281466,11.898424709136162,12.126713752746582,1502700,0.0,0,11.884316
2021-05-14,12.23629183745862,12.355002239285971,12.071924325650675,12.190634727478027,1441100,0.0,0,11.992504
2021-05-17,12.336739513206956,13.195105891389646,12.25455532225098,13.18597412109375,4970100,0.0,0,12.0600395
2021-05-18,13.131185980756811,13.286422601117952,12.747660315259118,13.240764617919922,2893200,0.0,0,12.849302
2021-05-19,13.04900122455135,13.268158489461998,13.01247501373291,13.01247501373291,2271000,0.0,0,13.046857
2021-05-20,12.86853124933923,12.93570449844732,12.599837337739986,12.820549964904783,1516000,0.69,0,12.852464
2021-05-21,12.887724249159424,12.906916214011742,12.168007721443152,12.35993194580078,1728300,0.0,0,12.660528
2021-05-24,12.388720340570858,12.388720340570858,11.947294167324454,12.091238021850586,1530400,0.0,0,12.241377
2021-05-25,12.225584567347251,12.225584567347251,11.976082617360516,11.995275497436523,1564200,0.0,0,11.966237
2021-05-26,11.995275461937844,12.398316790672308,11.976082581918636,12.35993194580078,1241500,0.0,0,11.874689
2021-05-27,12.407913240359283,12.66701071465244,12.21598810068508,12.628625869750977,1338600,0.0,0,12.189782
2021-05-28,12.714992138669434,12.762973424112888,12.436701781297684,12.705395698547363,978400,0.0,0,12.452279
2021-05-31,12.628625791402545,13.098840367319966,12.628625791402545,13.089244842529297,1493000,0.0,0,12.538415
2021-06-01,13.194802822767931,13.712998678837236,13.194802822767931,13.5498628616333,2599000,0.0,0,12.848816
2021-06-02,13.559459057903108,13.68421002853352,13.415515207867928,13.617035865783691,1535500,0.0,0,13.253656
2021-06-04,13.617036473450057,13.72259548455318,13.501881937383205,13.607440948486328,939600,0.0,0,13.379453
2021-06-07,13.607440418045304,13.895326289406704,13.55945913442945,13.837749481201172,1433300,0.0,0,13.378621
2021-06-08,13.856941542730684,14.144828331277992,13.69380664155964,14.01048183441162,1860800,0.0,0,13.547086
2021-06-09,14.144828065637006,14.144828065637006,13.626632222050354,13.808960914611816,938700,0.0,0,13.715467
2021-06-10,13.876134465749068,13.9816925586407,13.636228960404283,13.91451930999756,908400,0.0,0,13.599295
2021-06-11,14.010481613886522,14.020077138392464,13.5402661367548,13.712998390197754,866100,0.0,0,13.638791
2021-06-14,13.789768075565394,14.1064432633943,13.684209984678048,14.02967357635498,890000,0.0,0,13.50906
2021-06-15,14.020077014910353,14.058461858096615,13.61703570387116,13.904922485351562,1715700,0.0,0,13.702849
2021-06-16,13.91451892493984,14.048866333675187,13.722594709008522,13.904922485351562,1034700,0.0,0,13.67552
2021-06-17,13.895326332702762,14.135231836362689,13.722594992381088,13.74178695678711,1056600,0.0,0,13.650034
2021-06-18,13.760979747815249,14.384733687250773,13.72259490408332,14.25038719177246,2016400,0.0,0,13.5285
2021-06-21,14.317560903829971,14.528678008785528,14.10644379887442,14.38473415374756,1488200,0.0,0,13.860286
2021-06-22,14.384733880833288,14.384733880833288,13.789768337398243,13.91451930999756,1594700,0.0,0,14.058965
2021-06-23,14.020077277572517,14.269579220541004,13.96250046929786,14.106443405151367,1935600,0.0,0,13.746393
2021-06-24,14.116040434935218,14.538273735542852,14.116040434935218,14.41352367401123,1876500,0.0,0,13.796601
2021-06-25,14.490293154454209,14.79737191406994,13.87613472005585,14.116040229797363,1481400,0.0,0,14.047925
2021-06-28,14.01048206381785,14.20240628760298,13.847346244808769,13.895326614379885,1013200,0.0,0,13.903783
2021-06-29,13.895326289406704,13.972096892292193,13.233187504041874,13.837749481201172,3240000,0.0,0,13.680739
2021-06-30,13.770576676224533,13.770576676224533,13.271572774834176,13.43470859527588,4564100,0.0,0,13.597716
2021-07-01,13.357939060251704,13.492286477225107,13.060455820941636,13.19480323791504,2942500,0.0,0,13.275402
2021-07-02,13.252380916924912,13.377130978113351,13.08924509516538,13.290765762329102,983600,0.0,0,13.018082
2021-07-05,13.319553684116002,13.319553684116002,13.022070456656431,13.108436584472656,632100,0.0,0,13.065554
2021-07-06,13.050860309561925,13.070052274768509,12.58064480724738,12.609434127807615,1393000,0.0,0,12.938376
2021-07-07,12.676606909405404,12.810954321544648,12.475086248779975,12.695798873901367,2165900,0.0,0,12.486438
2021-07-08,12.465490050128034,12.676607154669528,12.062448721079226,12.628625869750977,3576900,0.0,0,12.510463
2021-07-12,12.78216469535827,12.974089826714147,12.551855635931435,12.906915664672852,1738600,0.0,0,12.47591
2021-07-13,13.098840528966695,13.377130885001758,12.88772433829658,13.118033409118652,3169300,0.0,0,12.693973
2021-07-14,13.127629789985686,13.645825654581602,13.118033349952992,13.53067111968994,1689700,0.0,0,12.901101
2021-07-15,13.530670860887763,13.665017358108264,13.213995667201049,13.329150199890137,1045200,0.0,0,13.242094
2021-07-16,13.32915063122544,13.617036514680802,13.185206774330856,13.24278450012207,1412100,0.0,0,13.153869
2021-07-19,13.012475070959256,13.223591257689758,12.84933925337949,13.185206413269045,864700,0.0,0,13.046672
2021-07-20,13.223590952345502,13.281168675230496,13.031666734673616,13.0796480178833,742200,0.0,0,12.991019
2021-07-21,13.079648060199071,13.223590995126962,12.887723841906269,12.983685493469238,828800,0.0,0,12.898857
2021-07-22,12.954897145088664,13.271572335421926,12.954897145088664,13.25238037109375,905800,0.0,0,12.806742
2021-07-23,13.29076559819386,13.3867272529358,12.86853138879528,12.897319793701172,1287200,0.0,0,13.008556
2021-07-26,12.85893519061238,12.887724511226612,12.48468317429645,12.561452865600586,902900,0.0,0,12.761822
2021-07-27,12.475086729640934,12.561452861119,12.196796369971004,12.29275894165039,1304100,0.0,0,12.422915
2021-07-28,12.340738843563804,12.50387466012195,12.168007502335731,12.37912368774414,2119300,0.0,0,12.161901
2021-07-29,12.350335121154783,12.475086091893743,12.311950277478708,12.350335121154783,590200,0.0,0,12.222849
2021-07-30,12.28316254904908,12.331143835074712,11.86092833022382,12.196796417236328,1825200,0.0,0,12.213198
2021-08-02,12.321546857432228,12.619029170516017,12.110429757227465,12.427104949951172,1400000,0.0,0,12.073428
2021-08-03,12.436701104893409,12.455893068926844,11.90890882405466,12.273565292358398,1019700,0.0,0,12.259413
2021-08-04,12.24477716920629,12.427104949951172,12.091237792754416,12.427104949951172,987400,0.0,0,12.153037
2021-08-05,12.455892964885814,12.513470686838884,12.033659692841738,12.10083293914795,1463400,0.0,0,12.26519
2021-08-06,12.139217865417002,13.041263052819112,12.052852654644624,12.954896926879885,3004400,0.0,0,11.995607
2021-08-09,12.92610916084684,13.482689871944409,12.897319840669214,13.166014671325684,2529900,0.0,0,12.662012
2021-08-10,13.23318745997569,13.329150026887849,12.599837080822669,12.61902904510498,3882500,0.0,0,12.955511
2021-08-11,12.667010799482618,12.810954655202256,12.379124003210238,12.53266429901123,1236300,0.0,0,12.510242
2021-08-12,12.532664086097236,12.57104893060365,12.052853072183614,12.235180854797363,2113700,0.0,0,12.371603
2021-08-13,12.263969281743114,12.5134712290731,12.072045058861155,12.187199592590332,1155400,0.0,0,12.115567
2021-08-16,12.148814793506132,12.158411233477883,11.41950182865684,11.505867958068848,2500300,0.0,0,12.051646
2021-08-17,11.486676350541382,11.486676350541382,10.776555328383113,11.29475212097168,4970900,0.0,0,11.415975
2021-08-18,11.313943723390649,12.110429936928597,11.14121146473576,11.822543144226074,3800300,0.0,0,11.204731
2021-08-19,11.640215360775713,11.918505713515875,11.448291137362997,11.822543144226074,2820900,0.0,0,11.695704
2021-08-20,11.726581582540677,11.995275497436523,11.592234167509304,11.995275497436523,1656900,0.0,0,11.731672
2021-08-23,11.995275282912306,12.062448531643216,11.630618804491748,11.697792053222656,1456000,0.0,0,11.871419
2021-08-24,11.832139157694632,12.542259216308596,11.745773031480288,12.542259216308594,1421700,0.0,0,11.610174
2021-08-25,12.542259762573186,12.580644607543944,12.215988122738294,12.580644607543944,1113100,0.0,0,12.305679
2021-08-26,12.532664507707713,12.619029724377388,12.3023545177545,12.465490341186523,1365100,0.0,0,12.44127
2021-08-27,12.523067866599956,12.85893503315103,12.359932045784587,12.801358222961426,1692600,0.0,0,12.325705
2021-08-30,12.762972751652685,12.782164715718732,12.446297565644652,12.542259216308594,586800,0.0,0,12.590867
2021-08-31,12.542259633713671,12.83014642562005,12.072045058861155,12.187199592590332,1762400,0.0,0,12.4170885
2021-09-01,12.206392556371355,12.302354210888556,12.072045141847012,12.091238021850586,711500,0.0,0,12.067391
2021-09-02,12.08164121839618,12.244777032851372,11.822542837143748,12.03365993499756,1106800,0.0,0,11.962386
2021-09-03,11.98567937503564,12.13921875904513,11.496271902130198,11.515464782714844,2103100,0.0,0,11.913981
2021-09-06,11.51546464500514,11.688196907533628,11.43869495391846,11.438694953918455,660500,0.0,0,11.427357
2021-09-08,11.429098269325852,11.44829114927053,10.853325598488828,10.920498847961426,979300,0.0,0,11.346486
