Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,previs√£o
2021-09-09,10.94928739145501,11.064441927081592,10.565438939366407,10.997268676757812,764800,0.0,0,10.847147
2021-09-10,11.217980626922254,11.352328034581069,11.05484573106298,11.15080738067627,1201800,0.0,0,10.939597
2021-09-13,11.160404445786083,11.697792276211024,11.160404445786083,11.678600311279297,1103800,0.0,0,11.0936775
2021-09-14,11.803351362911997,12.20639269592608,11.611427136516456,12.168007850646973,3051000,0.0,0,11.574508
2021-09-15,12.139218576937628,12.215988267790706,11.812947848395495,12.07204532623291,2180700,0.0,0,12.023725
2021-09-16,11.937697975326651,11.995275701366651,11.582637924386228,11.65940761566162,1254300,0.0,0,11.967925
2021-09-17,11.659406884075112,11.716984606502312,11.371521017439658,11.640214920043944,1049100,0.0,0,11.566066
2021-09-20,11.217981493278328,11.745773809996354,11.217981493278328,11.611427307128906,1858600,0.0,0,11.537265
2021-09-21,11.678599884096467,11.956890229178873,11.601830196843864,11.764966011047363,906800,0.0,0,11.520512
2021-09-22,11.918505446256027,12.062448381796075,11.736176751727308,11.937697410583496,1142100,0.0,0,11.6595745
2021-09-23,11.88012116445356,11.9856792611655,11.43869498203659,11.65940761566162,1476700,0.0,0,11.822456
2021-09-24,11.486676198882062,11.812947842426228,11.409906508067776,11.803351402282717,1258100,0.0,0,11.573319
2021-09-27,11.659406863504744,11.764965868573904,11.515463930440973,11.688196182250977,990000,0.0,0,11.6889515
2021-09-28,11.63061920564427,11.63061920564427,11.102826891958632,11.390713691711426,1612100,0.0,0,11.597922
2021-09-29,11.42909858152611,11.486676307766064,10.997268837810646,11.026057243347168,1512900,0.0,0,11.308464
2021-09-30,11.03565297211513,11.150807502004136,10.83413231601766,10.95888328552246,1119700,0.0,0,10.952245
2021-10-01,10.891710538539334,11.94729423522949,10.824536373311918,11.947294235229492,1985400,0.0,0,10.900516
2021-10-04,11.937697290517283,11.937697290517283,11.198788825587584,11.496271133422852,1855800,0.0,0,11.785511
2021-10-05,11.544252768628116,11.582637613234656,11.18919272722589,11.285155296325684,1067400,0.0,0,11.441049
2021-10-06,11.131615497569976,11.371520996093752,10.738169711250828,11.37152099609375,1713400,0.0,0,11.201255
2021-10-07,11.457886227596838,11.601830076072204,11.246770047433264,11.32353973388672,1279000,0.0,0,11.292421
2021-10-08,11.448291330925167,12.081641736478964,11.381117165219804,11.851332664489746,3821800,0.0,0,11.253057
2021-10-11,11.851332015387882,11.899312383049224,11.592233637215752,11.640214920043944,825600,0.0,0,11.724975
2021-10-13,11.68819630098709,12.254373429745389,11.621022138396995,12.12962245941162,1583100,0.0,0,11.564421
2021-10-14,12.359931670027311,12.359931670027311,11.784158094634138,11.88971710205078,1020000,0.0,0,11.971827
2021-10-15,12.22558441487904,12.67660702420457,12.0144682276772,12.235180854797363,2960000,0.0,0,11.801283
2021-10-18,12.129623189681563,12.2447777272687,11.82254350761562,12.148815155029297,1427100,0.0,0,12.074834
2021-10-19,12.139217881246385,12.139217881246385,11.112422638556296,11.32353973388672,2965400,0.0,0,12.035386
2021-10-20,11.381116808524183,11.525060660381277,11.112422899624567,11.208385467529297,1714900,0.0,0,11.230086
2021-10-21,10.872517927832147,11.064442157879888,10.181589784493378,10.344725608825684,2498800,0.0,0,11.123365
2021-10-22,10.239166935673657,10.239166935673657,9.269948484441771,9.76895236968994,2793400,0.0,0,10.245362
2021-10-25,9.874510436335392,10.162397222078445,9.740163025610803,10.1336088180542,1814000,0.0,0,9.704596
2021-10-26,10.124012322588802,10.124012322588802,9.442680663320104,9.54823875427246,1588700,0.0,0,10.149744
2021-10-27,9.692182622838764,10.028049775705997,9.567431652288011,9.816932678222656,1476300,0.0,0,9.45402
2021-10-28,9.77854762328513,9.90329859113995,9.193178541966516,9.25075626373291,2748900,0.0,0,9.838165
2021-10-29,9.31792955067762,9.413892115653429,8.991657927960077,9.154793739318848,2305600,0.0,0,9.134644
2021-11-01,9.25075656103112,9.692182724870438,9.078024305347556,9.67298984527588,1292200,0.0,0,9.128267
2021-11-03,9.62500826062031,9.912895039372533,9.375507239857436,9.884106636047363,2861900,0.0,0,9.6757
2021-11-04,9.76895284913022,9.951280637585718,9.43308476256278,9.586624145507812,1199300,0.0,0,9.857598
2021-11-05,9.653798090632858,10.018453659185058,9.596220365764836,9.970473289489746,1579000,0.0,0,9.52762
2021-11-08,9.999261787006413,10.008858227101165,9.548239169388976,9.77854824066162,1067900,0.0,0,9.985023
2021-11-09,10.028049875433002,10.354321507015545,9.912895343433316,9.989665031433104,2153500,0.0,0,9.732494
2021-11-10,9.999261267659946,10.642208077944238,9.941683545248836,10.37351417541504,1417000,0.0,0,9.991151
2021-11-11,10.373514728480968,11.237174204525845,10.325533443108052,10.680593490600586,2881400,0.0,0,10.365713
2021-11-12,10.690189995676745,10.930095508832414,10.171994123867172,10.267955780029297,1168900,0.0,0,10.657454
2021-11-16,10.392706530995664,10.392706530995664,9.644201602451714,9.701778411865234,918000,0.0,0,10.216514
2021-11-17,9.874510234233938,9.932087956270852,9.29873667453218,9.471468925476074,959600,0.0,0,9.633097
2021-11-18,9.5578350340164,10.066434431246307,9.49066178773137,9.836125373840332,1985600,0.0,0,9.445804
2021-11-19,9.836125994856692,10.52705412586409,9.740163423962064,10.36391830444336,2006000,0.0,0,9.847592
2021-11-22,10.383110310851716,10.527054167766623,9.81693315368693,9.999261856079102,1607900,0.0,0,10.356611
2021-11-23,10.076030912578974,10.076030912578974,9.653797638915742,9.74016284942627,1716300,0.0,0,9.946251
2021-11-24,9.71137452532835,10.152800681714496,9.5770271159354,9.96087646484375,1584000,0.0,0,9.708009
2021-11-25,10.066435246464737,10.363918489413916,9.999261994739756,10.344725608825684,1217700,0.0,0,9.965319
2021-11-26,10.047242755016384,10.08562759901628,9.70177824385046,9.989665031433104,1028400,0.0,0,10.337576
2021-11-29,10.04724277683012,10.11441602518406,9.788144392893145,9.941683769226074,1596300,0.0,0,9.938799
2021-11-30,9.874510461492347,10.076031120509208,9.423487859851404,9.76895236968994,1838900,0.0,0,9.928889
2021-12-01,9.86491432502583,10.411899510697818,9.768952670027986,9.874510765075684,3639700,0.0,0,9.737036
2021-12-02,9.951280659446036,10.200782614863256,9.778548395669974,10.17199420928955,1554600,0.0,0,9.869256
2021-12-03,10.171993767144846,10.910902245864689,10.162397327315102,10.89171028137207,2269600,0.0,0,10.167634
2021-12-06,10.920498927191725,11.563445767332931,10.718978262144972,11.409906387329102,2814800,0.0,0,10.860005
2021-12-07,11.515464668776534,11.707388896889428,11.313944000466268,11.390713691711426,2158500,0.0,0,11.341445
2021-12-08,11.47707963255394,12.120026472429892,11.265962527552327,11.995275497436523,1754000,0.0,0,11.326361
2021-12-09,12.100833508814253,12.75337678422329,11.323540174439968,11.505867958068848,4267700,0.0,0,11.85016
2021-12-10,11.563446007356731,12.532664507707713,11.563446007356731,12.465490341186523,2165200,0.0,0,11.438753
2021-12-13,12.561452368741032,12.571048808566196,12.110429763793944,12.110429763793944,1209200,0.0,0,12.224287
2021-12-14,12.129623094197932,12.340739287195664,11.534657530431137,11.707388877868652,2292400,0.0,0,12.0303545
2021-12-15,11.851331994478906,11.851331994478906,11.256365552725962,11.688196182250977,1025200,0.0,0,11.604444
2021-12-16,11.966486545075435,11.966486545075435,11.36192457784065,11.640214920043944,904300,0.0,0,11.582207
2021-12-17,11.496271834346912,12.033660590378547,11.438695023266291,11.928102493286133,1907800,0.0,0,11.547647
2021-12-20,11.678599922763397,12.0912376794875,11.678599922763397,11.985678672790527,1834900,0.0,0,11.804005
2021-12-21,12.052853470850028,12.168008008178182,11.764966669946183,11.928102493286133,1748700,0.0,0,11.875001
2021-12-22,12.014468354750978,12.215988104165913,11.870524499954309,12.043256759643556,658400,0.0,0,11.81944
2021-12-23,12.091238206529631,12.235181148087428,11.764966562820597,12.07204532623291,808800,0.0,0,11.91661
2021-12-27,11.956890525131982,12.331143446126962,11.889717275915018,12.187199592590332,777600,0.0,0,11.951787
2021-12-28,12.263969506261294,12.38872048221012,12.06244883975425,12.168007850646973,6299100,0.0,0,12.051603
2021-12-29,12.196796413718491,12.273566105270596,11.755370229710444,11.928102493286133,934400,0.0,0,12.04345
2021-12-30,11.947294462036574,12.206392857474835,11.86092833022382,12.196796417236328,1606600,0.0,0,11.822852
2022-01-03,12.196796369756289,12.196796369756289,11.505868233110832,11.65940761566162,1074000,0.0,0,12.044684
2022-01-04,11.669004164718158,11.688197045299503,11.227577978183303,11.246770858764648,2468600,0.0,0,11.577792
2022-01-05,11.170001093795568,11.189193059084609,10.488669395446776,10.488669395446776,2424000,0.0,0,11.156162
2022-01-06,10.47907249510104,10.575035062833429,10.18158926726414,10.2583589553833,2334800,0.0,0,10.395075
2022-01-07,10.133608958279044,10.469476116987815,10.124012518415883,10.210378646850586,1837800,0.0,0,10.221824
2022-01-10,10.076031733514045,10.14320498555072,9.81693333537213,9.980069160461426,588900,0.0,0,10.189746
2022-01-11,9.96087717079468,10.11441655517298,9.855319072826331,10.028050422668455,1154000,0.0,0,9.945426
2022-01-12,9.9704727849479,10.287147967779884,9.951279905907493,10.15280055999756,1131100,0.0,0,10.018977
2022-01-13,10.162397546290224,10.33512980628012,9.922492036378433,10.19118595123291,1301300,0.0,0,10.141411
2022-01-14,10.200782617995726,10.440688133239746,9.768952873589877,10.440688133239746,1603400,0.0,0,10.173012
2022-01-17,10.35432184120875,10.651805078184577,10.15280117491336,10.41189956665039,1109900,0.0,0,10.427506
2022-01-18,10.479073025483862,10.479073025483862,10.028050398580794,10.076031684875488,804900,0.0,0,10.385004
2022-01-19,10.15280133487483,10.805344629382304,10.114416489031267,10.70938205718994,2585200,0.0,0,10.03154
2022-01-20,10.901306098510403,11.75537004776747,10.76695959795702,11.582637786865234,4627000,0.0,0,10.693588
2022-01-21,11.44829072426313,11.745773031026776,11.361924598052118,11.592233657836914,1320700,0.0,0,11.484443
2022-01-24,11.553848856159888,11.592233699595628,11.24677010867397,11.496271133422852,1384400,0.0,0,11.524402
2022-01-25,11.342731833491266,12.110429622368608,11.342731833491266,12.03365993499756,1267600,0.0,0,11.413497
2022-01-26,12.0816417494092,12.60943405965786,11.928102367918733,12.388720512390137,2057300,0.0,0,11.886154
2022-01-27,12.321546809432624,12.887723944268476,12.302353929867472,12.83974266052246,2843400,0.0,0,12.232069
2022-01-28,12.791761676457387,13.022070745633613,12.638222297006571,12.945301055908203,1257200,0.0,0,12.623136
2022-01-31,12.887724473595153,13.290765809348455,12.820550307524998,13.19480323791504,1282900,0.0,0,12.759985
2022-02-01,13.175610381122752,13.357939084138913,12.916512902056246,13.146821975708008,1238000,0.0,0,12.962487
2022-02-02,13.156418030888112,13.319553848742444,12.95489736854846,13.137225151062012,1179400,0.0,0,12.960353
2022-02-03,13.175610249858693,13.674614152966347,13.070052154278333,13.338746070861816,2534000,0.0,0,12.940826
2022-02-04,13.319554090502333,13.3387460555099,12.619029521971592,12.801358222961426,2208200,0.0,0,13.098222
2022-02-07,12.762973377779392,12.83974306814346,12.446298176235889,12.801358222961426,1162400,0.0,0,12.686166
2022-02-08,12.69579871127062,12.77256931377168,12.484682528685004,12.667010307312012,980000,0.0,0,12.616264
2022-02-09,12.916512124848476,13.05085953397822,12.407912722345705,12.542259216308594,906000,0.0,0,12.515661
2022-02-10,12.494279392734908,12.714992022525044,12.350335537719394,12.580644607543944,598500,0.0,0,12.394074
2022-02-11,12.647818446091245,12.974090077502836,12.369528098446102,12.523067474365234,2462700,0.0,0,12.416866
2022-02-14,12.427105067614544,12.839742832111083,12.388720223138138,12.55185604095459,1706000,0.0,0,12.375241
2022-02-15,12.609434086764653,12.99328254131599,12.54225992084299,12.974090576171877,1679100,0.0,0,12.392628
2022-02-16,13.012474915941365,13.098840128483946,12.743780093030434,12.83974266052246,1173800,0.0,0,12.739679
2022-02-17,12.762972855245028,12.916512229687044,12.369527979445651,12.398316383361816,1018000,0.0,0,12.68796
2022-02-18,12.561452095541496,12.580644059607543,12.302353716898455,12.542259216308594,1181000,0.0,0,12.279034
2022-02-21,12.551856231274868,12.551856231274868,11.908909390171065,11.947294235229492,1046500,0.0,0,12.364818
2022-02-22,12.014467807991306,12.28316171015027,11.707388147499929,12.004871368408203,1390300,0.0,0,11.855616
2022-02-23,11.947294258229586,12.273565899437768,11.774562912717588,11.89931297302246,1050100,0.0,0,11.8694935
2022-02-24,11.438694284802096,11.937697247675915,11.256365592761522,11.90890884399414,1132500,0.0,0,11.793948
2022-02-25,11.880120976480372,11.918505821510724,11.38111707591889,11.678600311279297,967600,0.0,0,11.794926
2022-03-02,11.726581292030309,11.726581292030309,11.419501624589932,11.573041915893556,683200,0.0,0,11.58649
2022-03-03,11.56344568273248,11.899312845241866,11.41950182865684,11.505867958068848,1202700,0.0,0,11.479515
2022-03-04,11.49627123981032,11.505867679549777,10.930095022685434,11.035653114318848,1150800,0.0,0,11.41962
2022-03-07,10.930095201192636,11.01646041475763,10.335129655132574,10.43109130859375,1399900,0.0,0,10.962093
2022-03-08,10.555841851214105,10.81494022684217,10.229570229386246,10.517457008361816,1328900,0.0,0,10.353116
2022-03-09,10.623015742149525,11.716985202585516,10.507861206603666,11.582637786865234,2952300,0.0,0,10.49295
2022-03-10,11.515464756185107,11.515464756185107,11.054846605217824,11.29475212097168,977000,0.0,0,11.468981
2022-03-11,11.313943597852145,11.313943597852145,10.191185759387151,10.527053833007812,5649400,0.0,0,11.247266
2022-03-14,10.642208261835014,11.026056700652246,10.527053730189843,10.67099666595459,1864100,0.0,0,10.434836
2022-03-15,10.594226816453872,10.824535876228188,10.354321317063915,10.642208099365234,2693200,0.0,0,10.63852
2022-03-16,10.786151076408736,10.901305606760053,10.018453292233104,10.229570388793944,3555100,0.0,0,10.607878
2022-03-17,10.219974482890136,10.277552208656289,9.3851034078658,9.730567932128906,3477400,0.0,0,10.177223
2022-03-18,9.692182698383952,10.05683825801538,9.44268075533772,10.037646293640137,2437400,0.0,0,9.6710205
2022-03-21,10.076031094838845,10.32553303682728,9.701778181856186,10.1336088180542,1899400,0.0,0,10.052493
2022-03-22,10.17199421241318,10.546246230487023,10.076031640248807,10.440688133239746,2439400,0.0,0,10.115879
2022-03-23,10.45988001294323,10.632612275358271,10.15280124879818,10.536649703979492,1821800,0.0,0,10.429341
2022-03-24,10.507860938699174,11.170000645164812,10.45987965465332,11.160404205322266,3128700,0.0,0,10.512307
2022-03-25,11.227577419315043,12.033660060269325,11.14121129133182,11.84173583984375,3571500,0.0,0,11.104998
2022-03-28,11.851332407095486,11.899312776342663,11.5730420556942,11.64981174468994,1291200,0.0,0,11.723479
2022-03-29,11.82254305590833,12.072045002064456,11.745773367116737,12.0144681930542,1836400,0.0,0,11.577553
2022-03-30,12.024064150142806,12.09123831662608,11.525061155054136,11.928102493286133,2696400,0.0,0,11.875438
2022-03-31,11.860927705459469,12.129622526982963,11.592233799102834,11.6690034866333,838600,0.0,0,11.828942
2022-04-01,11.71698451001697,12.177602624974144,11.630618384670788,12.10083293914795,1327300,0.0,0,11.574863
2022-04-04,12.072045233701356,12.158411364040804,11.716985187435656,11.89931297302246,1254900,0.0,0,11.948174
2022-04-05,11.889717455420564,12.072045241119405,11.208385767528016,11.31394386291504,2235000,0.0,0,11.807531
2022-04-06,11.237174394517313,11.33313696688562,10.786151768653326,11.29475212097168,1921700,0.0,0,11.224962
2022-04-07,11.265962334087558,11.429098151264595,11.045249708005022,11.38111686706543,1238700,0.0,0,11.211639
2022-04-08,11.352328200325012,11.400309483415604,10.930094922494888,11.179595947265623,1217600,0.0,0,11.305467
2022-04-11,11.01646068845827,11.07403841409898,10.805344496498437,10.90130615234375,1289200,0.0,0,11.114009
2022-04-12,11.256366269801331,11.49627178363512,11.01646075596754,11.12201976776123,1737100,0.0,0,10.838888
2022-04-13,11.237174418473977,11.371521837042645,11.045250188495109,11.246770858764648,906200,0.0,0,11.062469
2022-04-14,11.237173670007708,11.256365634143828,11.026056573509216,11.179595947265623,1705800,0.0,0,11.185415
2022-04-18,11.093230553948873,11.3235396108059,11.035652832151197,11.1987886428833,939500,0.0,0,11.117841
2022-04-19,11.170000421802492,11.601830139246276,10.949286885671848,11.496271133422852,1426300,0.0,0,11.133652
2022-04-20,11.525060953822928,11.649811929208632,11.333136728293727,11.630619049072266,975800,0.0,0,11.41156
2022-04-22,11.515464242994572,11.515464242994572,11.016460353184709,11.160404205322266,883400,0.0,0,11.543888
2022-04-25,11.045249672712345,11.160404205322266,10.824536132168175,11.160404205322266,973500,0.0,0,11.088748
2022-04-26,11.102826405444024,11.227577377042673,10.728574405814951,10.939690589904783,947400,0.0,0,11.089475
2022-04-27,11.08363435538632,11.189192446615326,10.84372885382024,11.13161563873291,844300,0.0,0,10.882233
2022-04-28,11.16040394194871,11.745773031026776,10.930094882163914,11.592233657836914,2400300,0.0,0,11.071669
2022-04-29,11.716984777983468,11.860927713407838,11.035653114318848,11.035653114318848,1303300,0.0,0,11.4993305
2022-05-02,11.035653451214165,11.035653451214165,10.584630836526507,10.776555061340332,1716000,0.0,0,10.9721
2022-05-03,10.757363051348811,10.968480155342489,10.670996921752906,10.872517585754396,857300,0.0,0,10.714604
2022-05-04,10.814940699782571,11.352328523214709,10.584630717430487,11.333136558532717,1046600,0.0,0,10.827716
2022-05-05,11.208385496925777,11.208385496925777,10.651804798019093,10.84372901916504,1165200,0.0,0,11.26271
2022-05-06,10.843729095548476,10.930095224464235,10.171993859222509,10.38311004638672,2735900,0.0,0,10.785783
2022-05-09,10.210378404858032,10.219973929326898,9.42348774289924,9.644201278686523,2464900,0.0,0,10.320482
2022-05-10,9.644201717331477,9.893703668207104,9.39469976645585,9.826529502868652,2146000,0.0,0,9.550624
2022-05-11,9.81693314802778,10.028050255614469,9.62500892075211,9.730567932128906,933000,0.0,0,9.8465605
2022-05-12,9.701778724361311,9.884107428766365,9.500258054589208,9.855319023132324,2472900,0.0,0,9.695835
2022-05-13,10.085627413822136,10.623015219953054,10.04724257052707,10.325532913208008,2807500,0.0,0,9.848591
2022-05-16,10.354321316887594,10.498264250452378,10.200781943707332,10.325532913208008,714200,0.0,0,10.323237
2022-05-17,10.402302742004396,10.54624567753697,10.23916692697848,10.402302742004396,1301200,0.0,0,10.30037
2022-05-18,10.440687293414392,10.440687293414392,9.836125333809036,9.932087898254396,1100500,0.0,0,10.382293
2022-05-19,9.922492348763392,10.085628173852689,9.749760083335453,9.980069160461426,1756800,0.0,0,9.872406
2022-05-20,10.00885816637338,10.239167236248646,9.893703631435748,10.19118595123291,1394900,0.0,0,9.977129
2022-05-23,10.181589565004511,10.843729288353824,10.181589565004511,10.728574752807615,1983200,0.0,0,10.18377
2022-05-24,10.51745731705779,10.642208288780974,10.162397281461123,10.306340217590332,1018200,0.0,0,10.707493
2022-05-25,10.306340196131904,10.392706323696355,9.980068565407024,10.354321479797363,2569500,0.0,0,10.255316
2022-05-26,10.315937116830971,11.160404637145072,10.315937116830971,11.0740385055542,2682100,0.0,0,10.336294
2022-05-27,11.045249411730929,11.131615537939394,10.766959069040784,10.95888328552246,1461000,0.0,0,11.026051
2022-05-30,10.987671878943225,11.122019290383797,10.613419879132913,10.62301540374756,462100,0.0,0,10.917011
2022-05-31,10.66140049413306,10.786151468675598,10.450284305061276,10.555842399597168,851100,0.0,0,10.568561
2022-06-01,10.61342014732038,10.651804992249495,10.267955627791428,10.507861137390137,809800,0.0,0,10.520077
2022-06-02,10.613419737357573,10.87251720182928,10.48866876736495,10.546245574951172,1412500,0.0,0,10.476652
2022-06-03,10.507861381427892,10.517457821674766,10.076031637154648,10.17199420928955,1672000,0.0,0,10.51842
2022-06-06,10.171993456602689,10.267955106469902,9.64420117924906,9.7881441116333,1263100,0.0,0,10.123508
2022-06-07,9.74016331799783,9.74016331799783,9.481065843668118,9.65379810333252,1389600,0.0,0,9.742408
2022-06-08,9.548239299771554,9.759356408904427,9.317930225354006,9.586624145507812,1346200,0.0,0,9.634269
2022-06-09,9.59621989673203,9.941683483554318,9.548238614215,9.7881441116333,1359400,0.0,0,9.561104
2022-06-10,9.63460531582774,9.672990161103275,9.289141708347946,9.461873054504396,1487700,0.0,0,9.783597
2022-06-13,9.2891415484618,9.2891415484618,8.684579559402797,8.847715377807617,2595500,0.0,0,9.391928
2022-06-14,8.84771525260312,9.12600560091438,8.799733968721826,9.039639472961426,1288600,0.0,0,8.803713
2022-06-15,9.116408779678707,9.471468801277751,9.058831058396803,9.346717834472656,1702100,0.0,0,9.023783
2022-06-17,9.15479439845326,9.385103472776972,8.761349501025187,9.317930221557615,2250000,0.0,0,9.289344
2022-06-20,9.26035225160842,9.45227739032587,9.116409312737218,9.385103225708008,1188200,0.0,0,9.243483
2022-06-21,9.48106536203639,9.500257325931443,8.962869524534073,9.154793739318848,1037100,0.0,0,9.348472
2022-06-22,9.030042928828228,9.720971029302742,8.943676801873055,9.50025749206543,2427100,0.0,0,9.068165
2022-06-23,9.529046728103914,9.711374504956945,9.471469005580042,9.692182540893556,1504000,0.0,0,9.49854
2022-06-24,9.768952670027986,9.922492050158054,9.605816849848065,9.874510765075684,1992200,0.0,0,9.661535
2022-06-27,9.903299124615906,10.037646539196697,9.720971340339808,9.970473289489746,2330500,0.0,0,9.860424
2022-06-28,10.018453696058629,10.018453696058629,9.519450711089029,9.605816841125488,2330300,0.0,0,9.954475
2022-06-29,9.605816894790587,9.77854824066162,9.442681073847403,9.77854824066162,1954700,0.0,0,9.545826
2022-06-30,9.663393479625816,9.980068674030951,9.557835386546396,9.89370346069336,1727000,0.0,0,9.784698
2022-07-01,9.7305678199439,10.459879875183104,9.69218297493131,10.459879875183104,2612500,0.0,0,9.877604
2022-07-04,10.267955170189143,10.57503483110365,10.267955170189143,10.37351417541504,967600,0.0,0,10.454924
2022-07-05,10.306340608005742,10.584630966186523,10.181589631556854,10.584630966186523,1455500,0.0,0,10.343318
2022-07-06,10.575035289398096,10.9204988933357,10.54624596936146,10.824536323547363,1766700,0.0,0,10.563277
2022-07-07,11.035653131318446,11.47707929317786,10.78615118870946,11.304347038269045,3520800,0.0,0,10.791674
2022-07-08,11.265962585322402,11.582637786865234,11.160404489863756,11.582637786865234,1564600,0.0,0,11.238516
2022-07-11,11.448290682408013,11.601830055036531,11.189192304722246,11.37152099609375,1226600,0.0,0,11.500779
2022-07-12,11.409906326242666,11.563445705424478,11.27555891187514,11.457886695861816,3476000,0.0,0,11.301602
2022-07-13,11.409905780261926,11.592233555523952,11.323539654813182,11.419501304626465,2917500,0.0,0,11.372454
2022-07-14,11.31394397189774,11.381117222775908,11.112423304096328,11.170001029968262,1706700,0.0,0,11.343324
2022-07-15,11.220000267028809,11.420000076293944,10.869999885559082,11.350000381469728,2458200,0.47,0,11.10065
2022-07-18,11.449999809265137,11.5,11.020000457763672,11.020000457763672,947600,0.0,0,11.272307
2022-07-19,11.09000015258789,11.239999771118164,10.9399995803833,11.109999656677246,939200,0.0,0,10.958808
2022-07-20,11.09000015258789,11.15999984741211,10.800000190734863,10.90999984741211,1469300,0.0,0,11.047594
2022-07-21,10.890000343322754,11.220000267028809,10.890000343322754,11.140000343322754,1268500,0.0,0,10.856306
2022-07-22,11.1899995803833,11.529999732971191,11.119999885559082,11.369999885559082,1979500,0.0,0,11.080397
2022-07-25,11.449999809265137,11.510000228881836,10.93000030517578,10.93000030517578,715700,0.0,0,11.300219
2022-07-26,10.920000076293944,10.920000076293944,10.539999961853027,10.770000457763672,819400,0.0,0,10.867738
2022-07-27,10.800000190734863,11.220000267028809,10.770000457763672,11.18000030517578,650800,0.0,0,10.716366
2022-07-28,11.140000343322754,11.68000030517578,11.130000114440918,11.649999618530272,714500,0.0,0,11.119672
2022-07-29,11.68000030517578,11.880000114440918,11.539999961853027,11.84000015258789,766300,0.0,0,11.555698
